,STATE,UACE,NAME,STATEFP,PART,POP,HOUSING,AREALAND,AREALANDSQMI,AREAWATER,AREAWATERSQMI,POPDEN
2264,Texas,280,Abilene,48,0,"118,138","50,514","160,509,868",61.97,"1,015,710",0.39,"1,906.28"
2265,Texas,1414,Alice,48,0,"19,413","7,966","25,980,592",10.03,0,0.0,"1,935.27"
2266,Texas,1711,Alpine,48,0,"6,283","3,292","11,103,460",4.29,688,0.0,"1,465.57"
2267,Texas,1900,Alvarado,48,0,"5,034","1,869","7,883,213",3.04,"39,327",0.02,"1,653.89"
2268,Texas,1927,Amarillo,48,0,"205,860","87,615","217,541,054",83.99,"1,780,045",0.69,"2,450.92"
2269,Texas,2467,Andrews,48,0,"15,201","5,797","24,644,900",9.52,"30,529",0.01,"1,597.51"
2270,Texas,2500,Angleton,48,0,"19,866","8,221","28,355,057",10.95,"48,854",0.02,"1,814.59"
2271,Texas,2818,Aransas Pass--Port Aransas--Ingleside,48,0,"21,868","13,912","63,826,698",24.64,"572,244",0.22,887.37
2272,Texas,3736,Athens,48,0,"12,050","4,960","24,138,742",9.32,"64,685",0.02,"1,292.92"
2273,Texas,3844,Atlanta,48,0,"5,531","2,659","17,636,485",6.81,"99,001",0.04,812.25
2274,Texas,4021,Aubrey,48,0,"5,116","1,963","7,097,052",2.74,"11,230",0.0,"1,867.03"
2275,Texas,4384,Austin,48,0,"1,809,888","765,527","1,604,809,936",619.62,"12,678,276",4.9,"2,920.96"
2276,Texas,5464,Bastrop,48,0,"19,384","7,798","46,957,839",18.13,"620,588",0.24,"1,069.14"
2277,Texas,5896,Bay City,48,0,"19,311","8,683","26,972,308",10.41,"41,853",0.02,"1,854.32"
2278,Texas,6058,Beaumont,48,0,"146,649","65,409","248,896,009",96.1,"3,817,936",1.47,"1,526.02"
2279,Texas,6274,Beeville,48,0,"14,230","6,110","16,350,545",6.31,0,0.0,"2,254.09"
2280,Texas,6770,Belterra,48,0,"8,075","2,807","8,700,398",3.36,0,0.0,"2,403.82"
2281,Texas,7651,Big Spring,48,0,"28,955","11,433","53,464,090",20.64,"606,612",0.23,"1,402.68"
2282,Texas,8704,Boerne,48,0,"18,320","7,410","24,995,790",9.65,0,0.0,"1,898.26"
2283,Texas,8920,Bonham,48,0,"7,799","3,341","13,023,790",5.03,0,0.0,"1,550.96"
2284,Texas,9217,Borger,48,0,"12,848","6,288","24,389,656",9.42,"51,733",0.02,"1,364.36"
2285,Texas,9352,Bowie,48,0,"5,419","2,490","11,176,169",4.32,"46,255",0.02,"1,255.81"
2286,Texas,9568,Brady,48,0,"4,887","2,528","7,577,027",2.93,"19,525",0.01,"1,670.48"
2287,Texas,9838,Breckenridge,48,0,"5,455","2,639","12,554,020",4.85,"9,818",0.0,"1,125.41"
2288,Texas,9973,Brenham,48,0,"17,395","7,340","26,583,191",10.26,"79,918",0.03,"1,694.79"
2289,Texas,10837,Brownfield,48,0,"8,264","3,524","11,284,096",4.36,"31,039",0.01,"1,896.80"
2290,Texas,10972,Brownsville,48,0,"216,444","73,165","160,844,426",62.1,"6,262,482",2.42,"3,485.28"
2291,Texas,10999,Brownwood,48,0,"21,562","9,768","35,064,966",13.54,0,0.0,"1,592.62"
2292,Texas,11593,Burkburnett,48,0,"10,449","4,632","16,787,734",6.48,0,0.0,"1,612.06"
2293,Texas,11809,Burnet,48,0,"5,001","2,223","9,249,642",3.57,"53,670",0.02,"1,400.33"
2294,Texas,13078,Cameron,48,0,"5,151","2,221","9,070,934",3.5,0,0.0,"1,470.74"
2295,Texas,13456,Canyon,48,0,"16,171","6,999","18,970,245",7.32,"67,565",0.03,"2,207.81"
2296,Texas,13483,Canyon Lake,48,0,"7,918","4,615","23,917,432",9.23,"39,897",0.02,857.43
2297,Texas,13969,Carrizo Springs,48,0,"5,615","2,470","10,973,849",4.24,"32,947",0.01,"1,325.22"
2298,Texas,14347,Carthage,48,0,"6,328","2,841","19,322,282",7.46,"15,541",0.01,848.21
2299,Texas,14887,Center,48,0,"5,123","2,271","17,564,522",6.78,"18,192",0.01,755.42
2300,Texas,16372,Childress,48,0,"4,516","2,298","8,345,931",3.22,"35,605",0.01,"1,401.45"
2301,Texas,17533,Cleburne,48,0,"43,901","16,854","63,482,287",24.51,"339,995",0.13,"1,791.10"
2302,Texas,17749,Cleveland,48,0,"7,469","3,054","11,761,157",4.54,0,0.0,"1,644.79"
2303,Texas,18694,Coleman,48,0,"3,599","2,129","7,221,414",2.79,0,0.0,"1,290.80"
2304,Texas,18748,College Station--Bryan,48,0,"206,137","86,504","211,410,239",81.63,"179,498",0.07,"2,525.39"
2305,Texas,18829,Colorado City,48,0,"5,839","1,807","7,212,210",2.78,0,0.0,"2,096.85"
2306,Texas,19477,Commerce,48,0,"8,320","3,217","8,656,431",3.34,"56,945",0.02,"2,489.33"
2307,Texas,20287,Corpus Christi,48,0,"339,066","143,128","334,817,107",129.27,"3,706,849",1.43,"2,622.86"
2308,Texas,20341,Corsicana,48,0,"24,380","9,346","40,202,339",15.52,"346,526",0.13,"1,570.65"
2309,Texas,21205,Crockett,48,0,"5,935","2,826","16,989,948",6.56,0,0.0,904.75
2310,Texas,21502,Crystal City,48,0,"6,709","2,670","9,172,766",3.54,"11,147",0.0,"1,894.33"
2311,Texas,21610,Cuero,48,0,"7,619","3,020","11,304,553",4.36,"45,653",0.02,"1,745.59"
2312,Texas,21988,Dalhart,48,0,"8,352","3,489","9,061,417",3.5,"4,719",0.0,"2,387.22"
2313,Texas,22042,Dallas--Fort Worth--Arlington,48,0,"5,732,354","2,243,270","4,524,441,010","1,746.90","64,147,875",24.77,"3,281.45"
2314,Texas,22582,Dayton,48,0,"6,879","2,908","14,002,995",5.41,0,0.0,"1,272.34"
2315,Texas,22771,Decatur,48,0,"6,486","2,608","16,051,644",6.2,0,0.0,"1,046.54"
2316,Texas,23203,Del Rio,48,0,"42,680","15,789","48,712,813",18.81,"215,425",0.08,"2,269.23"
2317,Texas,23500,Denton--Lewisville,48,0,"429,461","166,497","389,741,508",150.48,"4,912,786",1.9,"2,853.94"
2318,Texas,23513,Denton Southwest,48,0,"14,105","5,719","18,291,464",7.06,"64,122",0.02,"1,997.20"
2319,Texas,24904,Dumas,48,0,"14,639","5,632","12,787,571",4.94,0,0.0,"2,964.98"
2320,Texas,25498,Eagle Pass,48,0,"54,083","18,705","54,765,192",21.14,"364,285",0.14,"2,557.73"
2321,Texas,26254,Edna,48,0,"5,910","2,619","9,569,304",3.69,0,0.0,"1,599.58"
2322,Texas,26389,El Campo,48,0,"13,286","5,171","20,274,190",7.83,"19,527",0.01,"1,697.26"
2323,Texas,26659,Elgin,48,0,"10,779","3,823","12,346,592",4.77,0,0.0,"2,261.15"
2324,Texas,27253,El Paso,48,P,"823,732","304,916","633,857,299",244.73,"1,963,004",0.76,"3,365.83"
2325,Texas,27290,Elsa,48,0,"12,984","4,221","16,201,322",6.26,0,0.0,"2,075.66"
2326,Texas,27658,Ennis,48,0,"19,763","7,195","32,161,351",12.42,"904,179",0.35,"1,591.54"
2327,Texas,28522,Fabens,48,0,"7,094","2,476","4,379,984",1.69,"58,739",0.02,"4,194.85"
2328,Texas,29008,Falfurrias,48,0,"4,497","2,027","5,662,317",2.19,0,0.0,"2,056.96"
2329,Texas,30088,Floresville,48,0,"6,313","2,449","9,978,132",3.85,"15,265",0.01,"1,638.64"
2330,Texas,30439,Forney,48,0,"41,112","13,983","50,965,415",19.68,"183,299",0.07,"2,089.25"
2331,Texas,30952,Fort Stockton,48,0,"8,551","3,658","15,502,282",5.99,0,0.0,"1,428.63"
2332,Texas,31573,Fredericksburg,48,0,"11,641","6,225","20,276,772",7.83,"14,339",0.01,"1,486.93"
2333,Texas,32221,Gainesville,48,0,"16,544","6,734","24,748,391",9.56,"26,645",0.01,"1,731.38"
2334,Texas,32491,Galveston--Texas City,48,0,"191,863","92,177","282,260,597",108.98,"7,938,926",3.07,"1,760.51"
2335,Texas,32707,Gatesville,48,0,"15,565","4,000","26,353,164",10.18,"31,120",0.01,"1,529.73"
2336,Texas,33301,Gilmer,48,0,"5,084","2,208","10,594,732",4.09,"32,501",0.01,"1,242.83"
2337,Texas,33868,Gonzales,48,0,"6,953","2,902","11,282,946",4.36,0,0.0,"1,596.05"
2338,Texas,34138,Graham,48,0,"8,585","3,825","12,174,354",4.7,806,0.0,"1,826.38"
2339,Texas,34165,Granbury,48,0,"29,706","14,236","56,633,516",21.87,"4,745,502",1.83,"1,358.53"
2340,Texas,35488,Greenville,48,0,"27,054","11,244","44,813,281",17.3,"62,711",0.02,"1,563.59"
2341,Texas,35974,Gun Barrel City,48,0,"18,309","10,004","47,670,862",18.41,"62,287",0.02,994.74
2342,Texas,36892,Harlingen,48,0,"118,838","46,951","140,267,207",54.16,"1,882,097",0.73,"2,194.30"
2343,Texas,37980,Heartland,48,0,"9,841","3,065","7,165,776",2.77,"142,320",0.05,"3,556.92"
2344,Texas,38242,Hempstead,48,0,"4,890","2,095","7,844,261",3.03,"2,782",0.0,"1,614.56"
2345,Texas,38323,Henderson,48,0,"14,924","4,608","27,194,749",10.5,"142,220",0.05,"1,421.34"
2346,Texas,38431,Hereford,48,0,"15,520","5,727","17,280,260",6.67,0,0.0,"2,326.16"
2347,Texas,38944,Hillsboro,48,0,"8,068","3,301","15,403,340",5.95,"58,410",0.02,"1,356.59"
2348,Texas,39781,Hondo,48,0,"6,006","2,403","7,863,462",3.04,"11,836",0.0,"1,978.20"
2349,Texas,40153,Hornsby Bend,48,0,"11,337","3,772","9,835,212",3.8,0,0.0,"2,985.47"
2350,Texas,40189,Horseshoe Bay,48,0,"5,583","4,331","21,962,211",8.48,"259,131",0.1,658.4
2351,Texas,40429,Houston,48,0,"5,853,575","2,232,438","4,539,436,477","1,752.69","66,558,913",25.7,"3,339.77"
2352,Texas,40807,Huntsville,48,0,"43,415","15,643","44,021,442",17,"741,871",0.29,"2,554.31"
2353,Texas,41644,Iowa Park,48,0,"6,454","2,785","7,925,550",3.06,"187,040",0.07,"2,109.10"
2354,Texas,42427,Jacksonville,48,0,"13,881","5,546","27,309,380",10.54,0,0.0,"1,316.46"
2355,Texas,42751,Jasper,48,0,"7,000","3,373","22,111,605",8.54,"13,407",0.01,819.93
2356,Texas,44074,Kaufman,48,0,"6,127","2,290","7,944,797",3.07,"4,313",0.0,"1,997.39"
2357,Texas,44614,Kermit,48,0,"6,381","2,643","7,225,148",2.79,0,0.0,"2,287.39"
2358,Texas,44641,Kerrville,48,0,"31,844","14,956","56,518,765",21.82,"435,135",0.17,"1,459.26"
2359,Texas,44938,Kilgore,48,0,"16,719","6,776","56,365,620",21.76,"56,215",0.02,768.23
2360,Texas,44992,Killeen,48,0,"257,222","98,214","260,093,903",100.42,"715,102",0.28,"2,561.39"
2361,Texas,45181,Kingsland,48,0,"8,093","4,878","26,779,704",10.34,"158,083",0.06,782.71
2362,Texas,45316,Kingsville,48,0,"24,945","11,291","32,856,175",12.69,"6,585",0.0,"1,966.37"
2363,Texas,45761,Krum,48,0,"5,876","2,062","8,470,367",3.27,"6,508",0.0,"1,796.71"
2364,Texas,46180,Lago Vista (Travis County),48,0,"8,463","4,303","21,690,317",8.37,0,0.0,"1,010.55"
2365,Texas,46342,La Grange,48,0,"5,020","2,296","9,892,476",3.82,"8,895",0.0,"1,314.31"
2366,Texas,46639,Lake Conroe Eastshore,48,0,"12,188","5,755","20,059,231",7.74,"85,746",0.03,"1,573.68"
2367,Texas,46666,Lake Conroe Westshore,48,0,"29,322","14,134","49,897,496",19.27,"6,270,961",2.42,"1,521.99"
2368,Texas,46801,Lake Jackson,48,0,"56,054","24,765","88,959,801",34.35,"5,038,143",1.95,"1,631.96"
2369,Texas,47395,Lamesa,48,0,"8,731","3,952","11,251,019",4.34,"23,217",0.01,"2,009.88"
2370,Texas,47422,Lampasas,48,0,"6,674","3,004","10,140,685",3.92,"24,267",0.01,"1,704.58"
2371,Texas,47854,Laredo,48,0,"251,462","79,974","166,290,032",64.2,"1,566,734",0.6,"3,916.55"
2372,Texas,49204,Levelland,48,0,"12,601","5,391","16,589,128",6.41,"5,302",0.0,"1,967.34"
2373,Texas,49690,Liberty,48,0,"6,387","2,607","13,918,964",5.37,0,0.0,"1,188.47"
2374,Texas,50014,Lindale--Hideaway,48,0,"11,770","5,046","31,849,222",12.3,"1,346,264",0.52,957.14
2375,Texas,50365,Littlefield,48,0,"5,626","2,573","7,763,061",3,0,0.0,"1,877.00"
2376,Texas,50662,Livingston,48,0,"5,592","2,377","17,852,551",6.89,"28,894",0.01,811.27
2377,Texas,50743,Lockhart,48,0,"12,886","5,022","21,561,023",8.32,"16,001",0.01,"1,547.91"
2378,Texas,51256,Longview,48,0,"107,099","45,766","233,762,595",90.26,"917,375",0.35,"1,186.61"
2379,Texas,51877,Lubbock,48,0,"272,280","116,963","275,248,143",106.27,"2,166,424",0.84,"2,562.06"
2380,Texas,51985,Lufkin,48,0,"41,551","17,728","95,156,630",36.74,"567,033",0.22,"1,130.94"
2381,Texas,52039,Luling,48,0,"5,391","2,218","7,275,021",2.81,0,0.0,"1,919.26"
2382,Texas,52390,McAllen,48,0,"779,553","269,683","844,899,606",326.22,"1,681,658",0.65,"2,389.67"
2383,Texas,52606,McGregor,48,0,"5,139","1,981","6,001,304",2.32,0,0.0,"2,217.84"
2384,Texas,52695,McKinney--Frisco,48,0,"504,803","181,086","392,749,186",151.64,"3,806,139",1.47,"3,328.93"
2385,Texas,54050,Manor,48,0,"17,006","5,733","13,793,390",5.33,0,0.0,"3,193.22"
2386,Texas,54334,Marble Falls,48,0,"7,953","3,692","14,286,889",5.52,"522,664",0.2,"1,441.75"
2387,Texas,54820,Marlin,48,0,"5,396","2,430","10,625,487",4.1,"114,571",0.04,"1,315.29"
2388,Texas,55036,Marshall,48,0,"21,387","8,991","41,867,103",16.16,"54,941",0.02,"1,323.05"
2389,Texas,55495,Mathis,48,0,"5,253","2,306","8,399,920",3.24,0,0.0,"1,619.68"
2390,Texas,56074,Melissa--Anna,48,0,"34,516","11,551","43,891,925",16.95,"188,106",0.07,"2,036.73"
2391,Texas,56521,Mexia,48,0,"6,661","2,695","11,631,870",4.49,"83,451",0.03,"1,483.16"
2392,Texas,57007,Midland,48,0,"141,997","59,089","176,864,141",68.29,"145,403",0.06,"2,079.40"
2393,Texas,57034,Midlothian,48,0,"30,908","10,511","64,025,479",24.72,"530,345",0.2,"1,250.30"
2394,Texas,57547,Mineola,48,0,"5,699","2,495","14,647,065",5.66,"153,653",0.06,"1,007.73"
2395,Texas,57574,Mineral Wells,48,0,"14,211","5,987","22,936,185",8.86,"67,060",0.03,"1,604.73"
2396,Texas,58087,Monahans,48,0,"9,162","4,019","18,911,937",7.3,"31,467",0.01,"1,254.74"
2397,Texas,58429,Mont Belvieu,48,0,"12,180","4,061","27,955,192",10.79,"157,513",0.06,"1,128.45"
2398,Texas,60166,Mount Pleasant,48,0,"15,419","5,636","32,981,554",12.73,"840,959",0.32,"1,210.83"
2399,Texas,60571,Muleshoe,48,0,"5,159","1,944","6,955,733",2.69,0,0.0,"1,920.97"
2400,Texas,60949,Nacogdoches,48,0,"33,732","14,961","64,761,902",25,"197,886",0.08,"1,349.03"
2401,Texas,61381,Navasota,48,0,"7,458","3,021","18,281,173",7.06,"104,492",0.04,"1,056.61"
2402,Texas,61921,New Boston,48,0,"4,502","2,138","9,654,465",3.73,"6,794",0.0,"1,207.74"
2403,Texas,61948,New Braunfels,48,0,"100,736","41,658","130,603,555",50.43,"2,143,743",0.83,"1,997.69"
2404,Texas,64864,Odessa,48,0,"154,818","63,127","222,727,634",86,"1,247,556",0.48,"1,800.30"
2405,Texas,65647,Orange,48,0,"40,796","18,518","95,108,876",36.72,"4,947,934",1.91,"1,110.95"
2406,Texas,67078,Palestine,48,0,"18,615","7,789","39,343,056",15.19,"185,637",0.07,"1,225.44"
2407,Texas,67240,Pampa,48,0,"16,865","8,413","21,374,659",8.25,0,0.0,"2,043.55"
2408,Texas,67564,Paris,48,0,"26,292","12,343","45,395,056",17.53,"161,369",0.06,"1,500.07"
2409,Texas,68212,Pearsall,48,0,"9,063","3,016","14,015,152",5.41,0,0.0,"1,674.83"
2410,Texas,68239,Pecan Plantation,48,0,"6,831","3,229","21,036,038",8.12,"46,831",0.02,841.04
2411,Texas,68266,Pecos,48,0,"13,081","4,232","19,995,661",7.72,0,0.0,"1,694.35"
2412,Texas,68752,Perryton,48,0,"8,391","3,580","10,305,237",3.98,0,0.0,"2,108.89"
2413,Texas,69513,Pinehurst (Montgomery County)--Magnolia,48,0,"9,667","3,376","22,516,479",8.69,"69,482",0.03,"1,111.96"
2414,Texas,69967,Plainview,48,0,"22,615","9,073","30,525,007",11.79,0,0.0,"1,918.84"
2415,Texas,70237,Pleasanton,48,0,"13,983","5,668","23,462,251",9.06,"13,126",0.01,"1,543.58"
2416,Texas,70993,Port Arthur,48,0,"116,819","47,850","172,141,854",66.46,"7,867,704",3.04,"1,757.62"
2417,Texas,71182,Port Isabel--South Padre Island--Laguna Vista,48,0,"12,413","11,230","18,973,479",7.33,"946,849",0.37,"1,694.45"
2418,Texas,71371,Port Lavaca,48,0,"12,055","5,006","27,154,857",10.48,"121,453",0.05,"1,149.79"
2419,Texas,72397,Princeton,48,0,"18,184","5,936","21,331,024",8.24,"156,654",0.06,"2,207.88"
2420,Texas,73612,Raymondville,48,0,"12,986","3,991","14,592,800",5.63,"151,218",0.06,"2,304.81"
2421,Texas,75072,Rio Grande City--Roma,48,0,"47,070","16,204","50,484,921",19.49,"356,185",0.14,"2,414.80"
2422,Texas,75556,Robstown,48,0,"10,775","4,198","9,491,863",3.66,0,0.0,"2,940.11"
2423,Texas,75691,Rockdale,48,0,"5,464","2,537","8,550,770",3.3,0,0.0,"1,655.02"
2424,Texas,75853,Rockport,48,0,"16,217","10,898","49,427,181",19.08,"1,561,027",0.6,849.77
2425,Texas,76555,Royse City,48,0,"13,922","4,799","15,887,851",6.13,"75,670",0.03,"2,269.52"
2426,Texas,78553,San Angelo,48,0,"99,982","43,410","127,600,935",49.27,"2,639,628",1.02,"2,029.39"
2427,Texas,78580,San Antonio,48,0,"1,992,689","789,482","1,588,802,530",613.44,"8,698,357",3.36,"3,248.38"
2428,Texas,78958,Sanger,48,0,"8,279","3,144","11,371,906",4.39,"57,008",0.02,"1,885.57"
2429,Texas,79201,San Marcos,48,0,"70,801","30,583","63,296,277",24.44,"115,426",0.04,"2,897.07"
2430,Texas,80281,Sealy,48,0,"6,385","2,718","14,718,390",5.68,"160,229",0.06,"1,123.57"
2431,Texas,80497,Seguin,48,0,"28,998","12,250","51,794,885",20,"1,963,042",0.76,"1,450.04"
2432,Texas,80632,Seminole,48,0,"7,068","2,807","8,746,908",3.38,0,0.0,"2,092.86"
2433,Texas,81631,Sherman--Denison,48,0,"66,691","28,718","99,698,210",38.49,"309,737",0.12,"1,732.52"
2434,Texas,82009,Silsbee,48,0,"9,234","4,130","31,325,736",12.09,"183,333",0.07,763.46
2435,Texas,82171,Sinton,48,0,"5,661","2,203","6,005,422",2.32,0,0.0,"2,441.45"
2436,Texas,82414,Slaton,48,0,"5,678","2,464","7,125,449",2.75,"30,586",0.01,"2,063.86"
2437,Texas,82711,Snyder,48,0,"11,547","4,783","18,641,089",7.2,"58,466",0.02,"1,604.34"
2438,Texas,83080,Sonterra,48,0,"9,024","3,182","8,032,771",3.1,"25,107",0.01,"2,909.59"
2439,Texas,84763,Stephenville,48,0,"20,852","8,447","24,282,134",9.38,"11,395",0.0,"2,224.12"
2440,Texas,85546,Sulphur Springs,48,0,"14,683","6,547","28,051,656",10.83,"476,384",0.18,"1,355.67"
2441,Texas,86167,Sweetwater,48,0,"10,372","5,035","19,549,660",7.55,"2,421",0.0,"1,374.11"
2442,Texas,86734,Taylor,48,0,"15,147","5,969","18,191,471",7.02,"167,477",0.06,"2,156.54"
2443,Texas,87058,Temple,48,0,"114,632","47,995","151,216,886",58.39,"542,019",0.21,"1,963.38"
2444,Texas,87166,Terrell,48,0,"16,581","6,180","31,864,140",12.3,"11,575",0.0,"1,347.74"
2445,Texas,87193,Texarkana,48,P,"53,144","23,134","116,566,135",45.01,"638,975",0.25,"1,180.81"
2446,Texas,87300,The Woodlands--Conroe,48,0,"402,454","153,788","567,571,240",219.14,"3,890,375",1.5,"1,836.51"
2447,Texas,89326,Tyler,48,0,"131,028","55,860","211,165,770",81.53,"2,199,378",0.85,"1,607.08"
2448,Texas,89839,Uvalde,48,0,"15,926","6,182","19,037,171",7.35,"22,341",0.01,"2,166.72"
2449,Texas,90379,Vernon,48,0,"9,524","4,516","15,002,986",5.79,"23,262",0.01,"1,644.14"
2450,Texas,90514,Victoria,48,0,"65,986","28,572","87,023,661",33.6,0,0.0,"1,963.87"
2451,Texas,91027,Waco,48,0,"192,844","79,136","232,786,010",89.88,"1,417,901",0.55,"2,145.59"
2452,Texas,93484,Weatherford,48,0,"48,112","19,274","100,200,945",38.69,"176,674",0.07,"1,243.60"
2453,Texas,93970,West Columbia,48,0,"5,888","2,537","9,625,372",3.72,"1,285,408",0.5,"1,584.34"
2454,Texas,94672,Wharton,48,0,"8,526","3,907","12,064,164",4.66,"7,360",0.0,"1,830.40"
2455,Texas,94863,Whitehouse,48,0,"9,139","3,272","13,499,092",5.21,"151,177",0.06,"1,753.44"
2456,Texas,95104,Wichita Falls,48,0,"97,039","42,923","131,530,216",50.78,0,0.0,"1,910.81"
2457,Texas,97696,Yoakum,48,0,"5,598","2,473","8,161,955",3.15,0,0.0,"1,776.38"
2458,Texas,98101,Zapata--Medina,48,0,"10,942","4,642","12,847,239",4.96,0,0.0,"2,205.89"
