23,Massachusetts,25017436432,25017,25,0,4242,4201,4021,3554,3504,231,2972,3398,177,754,2351,2231,2146,2007,4093,3266,4097,53,1798,1633,2,4197,179,4,12,9,17,51,48,73,9,10,81,18,8,0,0,1,4,4,1,3,15,4,75,6,9,1,9,13,17,14,5,34,40,41,39,5,5,5,3,19,18,37,19,26,20,16,4,0,49,50,0,6,54,45,6,7,47,52,6,51,48,12,4,51,48,2,0,58,41,0,48,51,0,4,75,51,48,69,79,6,0,5,0,3,3,0,7,9,0,80,7,83,5,64,1,81,5,2,0,88,2,78,9,87,78,8,9,2,0,29,6,13,23,62,16,12,9,4,4,41,45,35,40,8,2,0,0,3,0,8,5,28,94,7,11,2,8,0,32,4,14,13,68,10,4,5,77,5,2,29,26,0,49625,91416,81095,132629,75208,79441,95704,0,60692,95242,90537,34607,53239,43348,53124,3,5,15,7,23,53,5,42,4,6,15,25,5,10,8,3,9,76,11,45593,23,12,19,17,13,16,20,9,22,12,5,5,13,22,24,1,20,23,9,67,35,29,35,456289,1432,2329,858,1416,16,1,2,3,70,2,3,28,30,11,0,52,3,24,1,0,0,16,0,6,2,1,0,60,28,11,28,0,47,23,39,21,25,8,23,31,32,12,80,13,3,13,34,48,10,2,6,7,19,20,4,6,1,2,66,70,51,61,3,0,0,0,6,7,24,0,0,3,0,0,2,3,4,7922,6,5,2,2,9,17,3,3,4,0,Aleutians West Census Area
24,Michigan,26107414116,26107,26,0,3305,3270,3117,2717,2675,173,2271,2587,174,638,1642,1544,1498,1421,3231,2528,3232,48,1528,1319,2,3270,176,4,14,12,20,50,49,76,3,4,92,7,3,0,0,0,1,1,0,1,6,1,90,1,2,1,2,16,13,16,6,37,41,42,39,5,5,6,3,21,16,34,17,26,20,17,4,0,50,49,0,2,55,44,2,16,46,53,16,49,50,5,3,50,49,2,0,55,44,0,49,50,0,1,75,49,50,72,77,15,0,2,0,1,2,1,3,18,0,78,9,80,9,58,1,74,5,2,0,83,2,65,9,83,72,12,13,6,0,33,7,16,27,56,17,14,12,3,3,44,45,30,37,9,2,0,0,3,0,9,5,23,93,5,10,1,18,1,39,4,9,9,74,10,4,6,72,5,2,20,17,0,54440,70048,54746,108812,51579,70334,71237,0,58040,65783,62669,25251,40229,31874,42796,2,8,21,11,31,35,7,25,4,9,23,30,7,14,10,4,13,67,15,32018,19,13,25,17,18,21,18,14,27,14,7,7,14,32,17,2,11,29,9,61,23,39,37,165338,947,1311,517,1829,8,1,1,2,65,1,2,30,30,12,0,75,8,1,2,0,0,9,0,8,3,4,4,71,20,8,26,3,46,23,28,17,31,13,28,38,26,6,93,8,11,24,34,29,1,1,2,3,19,22,4,6,1,1,62,64,46,56,5,0,0,0,5,6,25,0,0,3,0,0,5,6,18,2541,7,5,4,5,12,20,5,4,10,0,Alexander County
25,Minnesota,27080029467,27079,27,0,3721,3678,3487,3002,2953,189,2526,2855,191,795,2043,1965,1908,1763,3636,2789,3639,35,1633,1467,2,3682,193,4,11,8,16,50,49,74,4,5,91,8,3,0,0,0,1,3,0,1,7,2,88,2,1,2,3,14,15,13,7,38,40,41,39,6,6,6,3,22,15,34,19,26,20,16,4,1,50,49,1,4,57,42,4,6,41,58,6,48,51,5,3,49,50,3,0,42,57,0,45,54,0,2,82,50,49,79,86,5,0,3,0,1,2,2,5,7,0,85,7,82,6,63,1,80,5,2,0,86,2,71,8,86,76,10,10,7,0,27,4,18,24,57,13,12,10,2,2,49,50,28,34,7,2,0,0,3,0,8,6,25,96,6,12,1,13,2,31,4,9,11,70,10,4,3,79,4,2,31,27,0,65229,85847,51407,101101,54643,73143,78888,55000,65685,79198,76665,31518,47025,39180,46851,2,5,15,9,29,46,4,34,3,7,19,31,4,9,7,3,10,75,9,38373,25,11,24,14,13,16,16,7,18,7,3,6,8,32,23,1,12,24,6,68,28,36,35,240277,1045,1601,572,1808,15,1,2,4,56,1,2,28,28,11,0,63,12,1,2,0,1,17,0,6,4,1,3,72,18,7,29,1,42,20,27,20,28,9,31,37,25,5,91,6,11,20,45,22,3,1,3,2,15,17,4,6,1,1,68,72,52,62,2,0,0,0,5,7,20,0,0,6,0,0,4,5,52,2691,6,12,5,6,7,20,5,9,11,0,Alexandria city
26,Mississippi,28076163677,28075,28,0,3396,3356,3185,2729,2684,192,2258,2575,184,659,1524,1415,1390,1359,3272,2482,3283,107,1515,1271,2,3316,187,5,17,15,22,51,48,75,0,1,97,2,1,0,0,0,0,0,0,0,2,0,96,0,0,0,2,22,20,15,7,35,38,40,37,6,6,6,3,23,16,34,18,25,19,16,3,0,47,52,0,0,58,41,0,38,51,48,38,48,51,3,1,53,46,1,0,58,41,0,42,57,0,1,56,50,49,55,59,37,0,0,0,0,1,0,1,39,0,58,14,79,15,50,1,63,3,2,0,75,3,48,5,74,66,19,21,10,0,40,13,25,34,40,21,15,13,5,4,40,44,31,36,10,3,0,0,5,0,9,6,25,92,4,18,1,13,2,42,4,6,5,69,11,6,7,71,6,2,26,24,0,42389,58397,30989,95561,39398,56084,50329,0,47891,58588,48349,21382,32434,25430,40946,4,13,29,13,30,26,9,17,7,12,24,28,9,19,11,6,16,56,20,25191,21,14,28,24,23,26,22,14,32,15,8,11,15,32,13,2,8,30,15,54,22,39,37,124441,795,1129,372,1978,4,1,2,4,45,2,2,29,30,11,0,29,11,0,1,0,0,57,0,6,3,5,14,67,19,8,27,5,46,23,32,14,38,16,30,36,25,7,96,6,11,23,30,33,0,1,1,2,21,22,6,6,1,1,51,54,38,45,2,0,0,0,5,6,29,0,0,3,1,2,12,14,53,746,7,13,5,8,9,29,8,3,15,0,Alfalfa County
27,Missouri,29142055127,29141,29,0,3702,3659,3478,3011,2964,192,2525,2857,233,732,1857,1773,1733,1637,3586,2771,3592,62,1695,1475,2,3634,236,4,15,12,20,51,48,76,1,2,95,4,2,0,0,0,1,1,0,0,4,1,93,1,1,0,2,18,16,15,8,38,39,41,38,5,5,6,3,22,16,34,18,25,20,17,4,0,50,49,0,1,57,42,1,12,46,53,12,49,50,4,3,50,49,2,0,55,44,0,49,50,0,1,79,50,49,77,82,12,0,1,0,0,2,1,2,14,0,83,9,80,10,57,1,73,5,2,0,82,3,62,7,82,72,13,14,8,0,32,8,24,29,45,16,15,13,3,3,45,47,27,33,9,3,0,0,4,0,8,6,24,95,6,12,1,11,2,37,4,9,10,71,11,5,4,74,3,2,32,29,0,52108,68122,57150,94688,50726,70372,68331,69577,52778,62899,59560,26023,38746,31409,41271,3,8,21,12,32,34,6,23,4,10,24,31,6,13,8,4,14,66,14,31113,22,14,25,17,19,23,18,12,25,11,5,7,11,30,17,2,10,31,10,58,24,36,38,164562,863,1268,475,1828,8,1,1,3,55,2,2,30,30,11,0,48,9,0,3,0,0,37,0,7,3,4,6,66,18,6,27,3,41,19,33,17,32,13,29,38,26,5,94,7,10,22,37,28,1,1,2,3,13,14,6,5,1,1,62,67,47,56,2,0,0,0,6,8,21,0,0,4,1,1,9,11,41,1959,7,12,5,6,15,21,6,3,14,0,Alger County
28,Montana,30054731075,30054,30,0,3328,3292,3135,2731,2693,163,2303,2602,264,629,1700,1630,1582,1476,3241,2542,3249,53,1614,1366,2,3281,267,4,14,10,20,49,50,78,1,2,96,3,0,0,0,0,0,0,0,0,3,0,95,0,1,1,1,19,19,12,10,38,42,43,41,5,5,6,3,21,15,33,17,26,20,19,4,6,48,51,6,0,65,34,0,0,33,66,0,50,49,3,3,49,50,3,0,45,54,0,46,53,0,0,87,49,50,85,89,0,5,0,0,0,2,8,1,1,0,91,10,76,6,57,1,77,7,1,0,82,2,63,11,81,68,10,14,9,0,24,6,27,29,42,11,14,13,3,3,51,50,23,31,8,3,0,0,6,0,11,7,22,95,5,17,1,4,8,37,4,8,9,63,12,5,4,75,4,2,45,39,0,46518,62277,46986,76660,50940,58885,66862,0,63593,58630,57418,23635,37232,29532,39624,2,6,20,12,32,34,5,22,5,9,24,32,5,13,11,4,14,67,13,31862,27,15,22,17,15,17,20,11,22,9,4,8,10,33,21,2,10,28,6,65,28,37,33,246489,833,1419,454,1909,5,1,2,3,53,3,3,30,33,12,0,47,16,1,8,0,1,24,0,7,3,3,10,69,21,8,25,3,40,18,30,18,28,16,47,32,14,4,90,4,20,34,25,19,0,2,6,2,17,20,6,7,1,1,56,60,38,47,2,0,0,0,8,11,27,1,0,5,2,2,8,10,456,1085,6,24,7,11,15,44,10,5,26,0,Allamakee County
29,Nebraska,31088421262,31088,31,0,3478,3435,3242,2760,2713,190,2277,2609,202,782,1871,1807,1766,1678,3370,2528,3380,41,1526,1386,2,3425,205,3,12,9,18,49,50,72,2,3,92,7,4,0,0,1,1,1,0,1,6,2,88,2,1,0,7,20,19,13,8,35,38,39,37,6,6,6,4,24,16,34,18,24,18,16,4,0,47,52,0,2,57,42,2,5,39,60,4,48,51,10,3,49,50,2,0,60,39,0,44,55,0,2,85,50,49,78,88,4,0,1,0,1,2,1,3,6,0,89,8,81,7,62,1,77,5,2,0,85,2,68,8,84,74,11,11,7,0,26,4,21,24,54,13,12,10,3,3,50,51,26,32,8,2,0,0,4,0,7,7,24,96,7,14,1,10,5,31,4,8,9,68,10,5,3,81,2,2,55,49,0,64501,67836,46398,99525,55049,59861,68728,0,59810,67553,65984,27445,42767,34506,45584,3,5,17,11,33,37,5,26,3,8,22,33,4,10,7,4,13,71,11,32926,21,10,20,15,15,22,16,9,21,8,3,7,8,33,20,1,10,26,8,64,26,36,36,164253,872,1379,573,1799,11,1,1,3,61,2,3,29,28,11,0,57,9,0,1,0,0,30,0,8,3,3,3,66,17,6,30,2,38,17,33,17,30,9,42,37,16,3,94,5,22,28,35,14,0,1,3,2,10,11,5,5,2,2,67,72,49,59,1,0,0,0,8,9,18,0,0,4,1,1,8,9,138,2223,6,13,4,5,8,24,5,4,13,0,Allegan County
30,Nevada,32019085365,32018,32,0,3889,3848,3653,3154,3105,183,2687,2995,260,762,1957,1829,1796,1696,3824,2957,3835,67,1628,1450,2,3842,264,4,13,10,18,49,50,69,9,10,79,20,9,1,2,2,2,5,1,3,18,5,70,5,2,1,20,22,20,15,9,36,40,40,39,5,5,6,3,21,15,35,19,25,19,17,3,1,47,52,1,7,57,42,7,8,47,52,8,49,50,27,7,48,51,3,0,48,51,0,48,51,0,10,63,48,51,50,68,9,1,7,0,8,5,2,9,10,1,69,6,85,8,61,0,79,4,3,0,85,2,70,8,85,75,10,11,7,0,35,8,18,32,49,19,17,14,5,5,41,42,29,36,8,2,0,0,4,0,22,7,15,93,5,12,1,4,1,37,4,11,3,78,11,6,6,73,5,2,38,34,0,67690,84142,58158,81629,55303,68135,76965,83135,59813,69257,66296,27957,40747,33395,48116,3,7,20,12,32,34,5,27,3,8,22,31,6,12,9,4,14,67,13,33311,19,10,20,14,13,17,15,11,22,11,4,7,12,33,16,3,8,28,13,58,26,43,29,293372,1267,1568,462,1976,13,2,4,5,25,4,1,28,30,10,0,56,3,0,1,0,0,36,0,11,0,1,5,57,24,10,27,1,47,22,42,16,34,10,24,41,27,5,91,7,4,12,32,50,3,2,2,3,15,17,7,5,1,1,57,62,44,53,2,0,0,0,5,6,25,0,0,2,1,1,11,13,141,5485,8,4,3,5,12,10,5,4,11,0,Allegany County
31,New Hampshire,33011606824,33011,33,0,3872,3839,3690,3273,3228,199,2774,3129,264,656,2167,2086,2019,1875,3745,3024,3750,49,1824,1540,2,3823,266,4,13,10,15,50,49,79,3,4,93,6,2,0,0,0,1,1,0,0,5,1,92,1,3,0,2,18,14,16,8,37,43,44,42,4,5,5,3,18,15,32,17,29,23,18,4,0,48,51,0,2,57,42,2,1,40,59,1,46,53,3,2,48,51,2,0,58,41,0,46,53,0,0,92,50,49,89,94,1,0,1,0,0,1,0,3,2,0,94,6,81,4,65,1,84,6,2,0,88,2,79,12,88,74,6,8,3,0,26,6,15,23,60,12,14,12,2,2,49,51,25,32,8,2,0,0,4,0,9,7,24,96,6,13,1,12,0,33,4,11,11,67,12,3,3,83,3,2,20,17,0,66477,108084,0,111765,76752,82874,92155,0,70657,81510,81017,30691,47635,38345,50518,2,4,12,8,28,51,3,37,3,6,17,31,3,7,4,2,9,79,7,41217,10,8,19,14,10,13,15,7,16,6,2,5,7,28,22,1,14,27,6,65,32,33,34,274380,1213,1933,832,1839,9,0,1,2,53,3,2,26,32,11,0,19,17,43,7,0,1,9,0,6,2,1,5,72,25,9,26,1,45,20,27,20,26,14,28,33,27,9,94,4,7,16,26,49,0,1,3,1,11,13,5,5,1,1,69,73,53,64,4,0,0,0,5,7,18,0,0,4,0,1,6,7,25,1431,5,13,5,5,11,23,5,5,8,0,Alleghany County
32,New Jersey,34019457414,34019,34,0,4074,4031,3836,3335,3283,202,2828,3173,142,803,2154,2029,1977,1841,3991,3106,3995,59,1663,1500,2,4025,143,3,10,8,16,51,48,69,12,13,76,23,9,0,1,2,4,4,1,4,19,5,68,7,8,1,16,13,15,14,4,36,40,42,39,5,5,6,3,21,15,34,19,27,20,16,4,0,47,52,0,9,53,46,9,14,50,49,13,50,49,20,4,50,49,2,0,53,46,0,50,49,0,6,64,50,49,54,68,14,0,8,0,5,3,0,10,16,0,68,7,84,6,64,0,81,4,2,0,87,2,76,7,87,78,8,10,3,0,27,7,9,24,66,18,12,8,4,4,44,48,31,37,8,2,0,0,4,0,8,5,24,93,8,13,2,7,0,34,4,13,7,74,10,6,6,79,5,3,16,14,0,38062,91281,61235,140233,75762,89796,106011,0,70450,99473,91804,33884,54863,43378,57640,3,5,15,8,24,52,5,42,3,6,15,26,4,9,7,3,9,76,10,43673,16,8,15,13,11,15,16,9,16,9,4,6,10,22,24,1,15,27,10,62,30,29,40,366731,1505,2508,1076,1825,15,2,3,5,67,1,2,25,31,11,0,74,2,8,0,0,0,13,0,5,2,2,0,62,33,14,31,1,50,25,37,20,33,8,21,31,31,15,82,12,3,8,25,61,11,2,3,7,14,15,5,4,1,1,66,71,52,62,4,0,0,0,5,6,21,0,0,3,0,0,7,8,3,8618,6,3,3,2,7,11,3,3,5,0,Allegheny County
33,New Mexico,35024175907,35023,35,0,3426,3391,3225,2773,2732,186,2312,2618,227,658,1555,1452,1437,1355,3341,2565,3356,92,1541,1295,2,3366,231,4,16,13,22,50,49,73,3,4,90,9,5,1,1,1,1,0,1,2,25,4,65,5,1,6,25,20,18,15,8,38,39,41,38,5,6,6,3,22,16,34,18,24,19,18,4,11,50,49,10,1,58,41,1,2,40,59,1,49,50,47,7,50,49,1,0,43,56,0,49,50,0,8,69,50,49,37,72,1,10,1,0,8,6,12,2,2,0,76,13,76,11,52,0,69,5,3,0,75,3,56,8,75,63,12,20,8,0,39,12,25,31,42,20,16,13,4,4,40,42,31,38,8,3,0,0,8,0,11,7,25,92,4,23,1,3,4,43,5,10,7,61,10,4,7,69,5,1,51,45,0,49112,62799,48788,86394,61449,52051,72210,0,52602,62672,53119,23254,34341,27181,45087,3,11,28,12,30,29,9,20,5,11,23,28,8,19,11,5,15,59,19,27980,23,12,21,21,20,14,20,14,33,17,9,10,18,32,15,2,11,26,14,58,30,37,31,186609,917,1277,373,1981,6,3,3,5,44,3,2,30,33,12,0,59,8,0,9,0,1,20,0,7,2,4,18,68,20,8,26,5,46,22,31,16,34,15,34,36,22,6,94,6,18,17,35,28,1,1,2,2,28,32,6,7,1,1,44,47,32,39,3,0,0,0,4,5,38,0,0,2,1,2,9,11,198,1944,5,16,6,9,19,29,8,4,21,0,Allen County
34,New York,36062148126,36062,36,0,3606,3566,3395,2982,2940,178,2522,2849,123,653,1849,1744,1687,1586,3509,2771,3513,59,1545,1370,2,3562,124,4,11,9,16,51,48,71,12,14,76,23,9,1,1,2,3,5,1,4,16,6,70,7,8,1,13,14,16,15,4,33,40,41,38,5,5,5,3,20,16,36,19,26,20,16,4,0,49,50,0,8,54,45,8,16,49,50,14,49,50,17,4,51,48,2,0,55,44,0,49,50,0,7,62,50,49,55,65,15,0,7,0,6,3,1,9,18,0,66,9,81,7,61,1,78,5,2,0,85,2,72,10,84,73,10,12,4,0,30,7,12,25,61,19,12,9,5,5,40,44,34,40,8,2,0,0,4,0,9,5,28,94,7,16,2,6,0,37,4,11,11,66,10,5,5,73,5,2,50,49,0,56118,77411,56083,107345,69250,79159,98093,0,65745,87187,78063,31793,46509,38437,51143,3,7,20,9,26,44,6,35,4,8,18,27,6,13,10,4,11,70,14,39610,22,14,22,18,15,25,20,13,23,14,6,6,15,24,20,1,15,26,13,60,28,32,39,463350,1401,2341,864,1464,23,3,5,6,77,1,3,28,31,11,1,60,4,19,1,0,1,11,0,5,2,2,2,55,30,14,28,1,50,27,44,19,30,10,20,28,32,18,63,26,3,12,35,47,27,2,6,20,22,23,4,5,1,1,60,64,45,54,4,0,0,0,6,7,27,0,0,2,0,0,5,6,8,23896,6,5,2,3,8,10,3,2,4,0,Allen Parish
35,North Carolina,37104019713,37103,37,0,3887,3845,3660,3175,3125,208,2655,2988,240,756,1913,1809,1782,1668,3756,2909,3779,67,1754,1508,2,3809,244,4,13,11,19,51,48,74,3,3,91,8,4,0,0,1,1,1,0,1,7,2,88,2,1,0,7,22,20,15,8,35,40,41,39,5,5,6,3,21,16,34,18,26,19,17,3,1,51,48,1,2,57,42,2,21,51,48,21,48,51,9,3,50,49,2,0,50,49,0,46,53,0,3,68,51,48,63,70,21,1,2,0,2,2,2,3,22,0,71,9,81,9,58,0,75,4,2,0,82,2,68,9,82,71,10,14,6,0,33,8,23,29,47,17,14,11,4,4,44,48,28,34,9,2,0,0,4,1,9,7,22,94,6,14,1,12,1,38,5,10,7,72,11,4,5,73,3,2,32,29,0,49600,61483,44638,106101,51181,58931,70644,55500,49592,66922,60780,26136,39361,31244,44772,2,9,22,11,30,34,6,24,5,9,23,30,6,14,9,4,14,65,14,32042,21,12,21,21,19,20,20,11,28,12,6,8,13,31,19,2,11,25,11,62,29,38,32,201593,951,1354,440,1970,8,1,2,3,38,3,2,28,30,11,0,23,7,2,1,0,0,63,0,7,3,2,12,65,20,8,27,2,45,21,34,15,34,13,27,38,27,6,95,5,11,26,34,27,1,1,1,2,15,17,6,6,1,1,58,61,42,50,3,0,0,0,7,8,24,0,0,3,2,2,10,12,18,1359,6,6,5,6,20,17,6,4,11,0,Allendale County
36,North Dakota,38050757716,38050,38,0,3335,3287,3100,2670,2630,171,2182,2522,198,720,1817,1761,1728,1667,3203,2435,3227,33,1651,1407,2,3259,203,3,11,8,15,48,51,74,1,2,95,4,2,0,0,0,1,0,0,0,3,1,94,1,1,1,1,20,24,11,8,35,38,39,37,6,6,6,3,23,17,36,18,23,18,16,4,5,53,46,5,1,59,40,1,2,39,60,2,47,52,3,2,52,47,2,0,57,42,0,45,54,0,1,86,48,51,84,88,2,4,1,0,0,2,7,1,3,0,89,9,80,7,61,1,77,5,1,0,81,4,69,9,81,70,8,13,5,0,25,4,29,26,43,11,10,9,2,3,52,50,25,34,9,2,0,0,5,1,7,7,25,96,5,16,1,6,11,31,4,5,10,63,10,5,3,82,2,3,50,42,0,68373,81769,52476,85988,51710,74805,77394,0,49953,69210,66608,28187,45397,36363,47463,2,5,16,9,31,41,5,28,3,8,20,32,5,10,7,3,11,73,11,35548,26,13,24,19,15,23,20,8,18,6,3,8,7,36,20,1,8,27,7,65,24,38,36,186675,796,1384,483,1933,15,1,1,3,56,4,3,31,27,11,0,34,19,3,0,0,1,40,0,7,3,2,7,65,14,4,28,2,35,17,34,18,25,15,51,30,13,4,93,4,33,21,27,17,0,1,4,1,9,9,3,6,2,2,71,75,50,59,2,0,0,0,9,12,15,0,0,5,2,2,7,8,302,1400,5,21,6,10,8,42,8,6,20,0,Alpena County
37,Northern Mariana Islands,69110526388,69110,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,Alpine County
38,Ohio,39079704439,39079,39,0,3685,3642,3466,3009,2962,193,2529,2863,214,727,1867,1768,1719,1629,3579,2776,3582,58,1646,1489,2,3630,216,5,14,12,19,51,48,76,2,2,95,4,2,0,0,0,1,1,0,0,4,1,92,1,2,0,2,17,15,17,7,36,40,41,38,5,5,6,3,21,16,34,18,26,20,17,4,0,47,52,0,2,57,42,2,15,46,53,15,49,50,4,3,50,49,3,0,58,41,0,45,54,0,1,77,50,49,75,79,14,0,1,0,0,2,0,2,17,0,80,9,80,9,59,1,74,5,2,0,83,2,68,9,83,72,10,13,6,0,37,7,24,28,47,18,15,12,3,3,42,45,30,36,9,3,0,0,3,0,9,5,24,93,6,12,1,15,0,37,4,9,9,73,11,5,6,75,4,2,28,25,0,52349,65272,44767,105318,48015,67771,65049,0,45196,64005,60590,25908,39588,31956,42504,3,9,22,11,31,34,7,23,4,10,23,30,7,15,10,4,13,66,15,31398,26,14,25,19,21,22,21,13,27,14,7,7,14,29,16,2,10,33,10,56,21,34,43,150529,864,1273,506,1712,9,0,1,2,68,1,2,31,29,12,0,66,5,2,1,0,0,23,0,9,3,4,3,64,18,7,26,2,42,20,35,17,31,10,29,40,24,5,93,8,10,25,38,25,2,1,2,3,19,22,6,5,1,1,60,64,47,56,3,0,0,0,4,5,27,0,0,3,0,0,6,7,12,2650,7,5,4,4,9,14,4,4,6,0,Amador County
