,Topic,Variable Name
8,Environment,"['AHRF_DAYS_AIR_QLT', 'AHRF_PCT_GOOD_AQ', 'AHRF_TXC_SITE_CNTRL', 'AHRF_TXC_SITE_NO_CNTRL', 'AHRF_TXC_SITE_NO_DATA', 'EPAA_2NDMAX_CO_1HR', 'EPAA_2NDMAX_CO_8HR', 'EPAA_2NDMAX_O3_1HR', 'EPAA_2NDMAX_PM10_24HR', 'EPAA_2NDMAX_SO2_24HR', 'EPAA_4THMAX_O3_8HR', 'EPAA_98PR_NO2_1HR', 'EPAA_98PR_PM25_DAILY', 'EPAA_99PR_SO2_1HR', 'EPAA_MAX_PB_3MON', 'EPAA_MEAN_NO2_1HR', 'EPAA_MEAN_SO2_1HR', 'EPAA_MEAN_WTD_PM10', 'EPAA_MEAN_WTD_PM25', 'NEPHTN_ARSENIC_MEAN_CSW', 'NEPHTN_ARSENIC_MEAN_POP', 'NEPHTN_HEATIND_100', 'NEPHTN_HEATIND_105', 'NEPHTN_HEATIND_90', 'NEPHTN_HEATIND_95', 'NEPHTN_MAXDROUGHT', 'NEPHTN_NUMDROUGHT', 'NEPHTN_PCT_ARSENIC_MCL_GREATER10', 'NEPHTN_PCT_ARSENIC_MCL_LESS10', 'NEPHTN_PCT_ARSENIC_MCL_NOTDETECT', 'NEPHTN_TEMPERATURE_100', 'NEPHTN_TEMPERATURE_105', 'NEPHTN_TEMPERATURE_90', 'NEPHTN_TEMPERATURE_95', 'NOAAC_AVG_TEMP_APR', 'NOAAC_AVG_TEMP_AUG', 'NOAAC_AVG_TEMP_DEC', 'NOAAC_AVG_TEMP_FEB', 'NOAAC_AVG_TEMP_JAN', 'NOAAC_AVG_TEMP_JUL', 'NOAAC_AVG_TEMP_JUN', 'NOAAC_AVG_TEMP_MAR', 'NOAAC_AVG_TEMP_MAY', 'NOAAC_AVG_TEMP_NOV', 'NOAAC_AVG_TEMP_OCT', 'NOAAC_AVG_TEMP_SEP', 'NOAAC_MAX_TEMP_APR', 'NOAAC_MAX_TEMP_AUG', 'NOAAC_MAX_TEMP_DEC', 'NOAAC_MAX_TEMP_FEB', 'NOAAC_MAX_TEMP_JAN', 'NOAAC_MAX_TEMP_JUL', 'NOAAC_MAX_TEMP_JUN', 'NOAAC_MAX_TEMP_MAR', 'NOAAC_MAX_TEMP_MAY', 'NOAAC_MAX_TEMP_NOV', 'NOAAC_MAX_TEMP_OCT', 'NOAAC_MAX_TEMP_SEP', 'NOAAC_MIN_TEMP_APR', 'NOAAC_MIN_TEMP_AUG', 'NOAAC_MIN_TEMP_DEC', 'NOAAC_MIN_TEMP_FEB', 'NOAAC_MIN_TEMP_JAN', 'NOAAC_MIN_TEMP_JUL', 'NOAAC_MIN_TEMP_JUN', 'NOAAC_MIN_TEMP_MAR', 'NOAAC_MIN_TEMP_MAY', 'NOAAC_MIN_TEMP_NOV', 'NOAAC_MIN_TEMP_OCT', 'NOAAC_MIN_TEMP_SEP', 'NOAAC_PRECIPITATION_APR', 'NOAAC_PRECIPITATION_AUG', 'NOAAC_PRECIPITATION_DEC', 'NOAAC_PRECIPITATION_FEB', 'NOAAC_PRECIPITATION_JAN', 'NOAAC_PRECIPITATION_JUL', 'NOAAC_PRECIPITATION_JUN', 'NOAAC_PRECIPITATION_MAR', 'NOAAC_PRECIPITATION_MAY', 'NOAAC_PRECIPITATION_NOV', 'NOAAC_PRECIPITATION_OCT', 'NOAAC_PRECIPITATION_SEP', 'NOAAS_PROPERTY_DAMAGE', 'NOAAS_TOT_DEATHS_DIRECT', 'NOAAS_TOT_DEATHS_INDIRECT', 'NOAAS_TOT_DROUGHT', 'NOAAS_TOT_FLOOD', 'NOAAS_TOT_HAIL', 'NOAAS_TOT_HEAT_EVENTS', 'NOAAS_TOT_HURRICANE_STORM', 'NOAAS_TOT_INJURIES_DIRECT', 'NOAAS_TOT_INJURIES_INDIRECT', 'NOAAS_TOT_STORMEVENT', 'NOAAS_TOT_TORNADO', 'NOAAS_TOT_WILDFIRE', 'NOAAS_TOT_WIND', 'WUSTL_AVG_PM25']"
9,Geography,"['CEN_AIAN_NH_IND', 'CEN_AREALAND_SQM_COUNTY', 'CEN_POPDENSITY_COUNTY']"
10,Health Outcomes,"['CDCW_ASSAULT_DTH_RATE', 'CDCW_DRUG_DTH_RATE', 'CDCW_INJURY_DTH_RATE', 'CDCW_MATERNAL_DTH_RATE', 'CDCW_OPIOID_DTH_RATE', 'CDCW_SELFHARM_DTH_RATE', 'CDCW_TOT_POPULATION', 'CDCW_TRANSPORT_DTH_RATE']"
11,Health care quality,"['LTC_AVG_OBS_REHOSP_RATE', 'LTC_AVG_OBS_SUCCESSFUL_DISC_RATE', 'MMD_ACUTE_PQI_AIAN_RATE', 'MMD_ACUTE_PQI_ASIAN_RATE', 'MMD_ACUTE_PQI_BLACK_RATE', 'MMD_ACUTE_PQI_F_RATE', 'MMD_ACUTE_PQI_HISP_RATE', 'MMD_ACUTE_PQI_M_RATE', 'MMD_ACUTE_PQI_OTHER_RATE', 'MMD_ACUTE_PQI_WHITE_RATE', 'MMD_CHRONIC_PQI_AIAN_RATE', 'MMD_CHRONIC_PQI_ASIAN_RATE', 'MMD_CHRONIC_PQI_BLACK_RATE', 'MMD_CHRONIC_PQI_F_RATE', 'MMD_CHRONIC_PQI_HISP_RATE', 'MMD_CHRONIC_PQI_M_RATE', 'MMD_CHRONIC_PQI_OTHER_RATE', 'MMD_CHRONIC_PQI_WHITE_RATE', 'MMD_OVERALL_PQI_AIAN_RATE', 'MMD_OVERALL_PQI_ASIAN_RATE', 'MMD_OVERALL_PQI_BLACK_RATE', 'MMD_OVERALL_PQI_F_RATE', 'MMD_OVERALL_PQI_HISP_RATE', 'MMD_OVERALL_PQI_M_RATE', 'MMD_OVERALL_PQI_OTHER_RATE', 'MMD_OVERALL_PQI_WHITE_RATE']"
12,Health insurance status,"['ACS_PCT_MEDICAID_ANY', 'ACS_PCT_MEDICAID_ANY_BELOW64', 'ACS_PCT_MEDICARE_ONLY', 'ACS_PCT_OTHER_INS', 'ACS_PCT_PRIVATE_ANY', 'ACS_PCT_PRIVATE_ANY_BELOW64', 'ACS_PCT_PRIVATE_EMPL', 'ACS_PCT_PRIVATE_EMPL_BELOW64', 'ACS_PCT_PRIVATE_MDCR', 'ACS_PCT_PRIVATE_MDCR_35_64', 'ACS_PCT_PRIVATE_OTHER', 'ACS_PCT_PRIVATE_OTHER_BELOW64', 'ACS_PCT_PRIVATE_SELF', 'ACS_PCT_PRIVATE_SELF_BELOW64', 'ACS_PCT_PUBLIC_OTHER', 'ACS_PCT_PUBLIC_ONLY', 'ACS_PCT_PUBLIC_OTHER_BELOW64', 'ACS_PCT_PVT_EMPL_DRCT', 'ACS_PCT_PVT_EMPL_DRCT_BELOW64', 'ACS_PCT_SELF_MDCR_ABOVE35', 'ACS_PCT_TRICARE_VA', 'ACS_PCT_TRICARE_VA_BELOW64', 'ACS_PCT_UNINSURED', 'ACS_PCT_UNINSURED_BELOW64', 'AHRF_MARKET_ENROL', 'AHRF_MARKET_ENROL_150', 'AHRF_MARKET_ENROL_200', 'AHRF_MARKET_ENROL_250', 'AHRF_MARKET_ENROL_300', 'AHRF_MARKET_ENROL_400', 'AHRF_MARKET_ENROL_ACTIVE', 'AHRF_MARKET_ENROL_AUTO', 'AHRF_MARKET_ENROL_NEW', 'AHRF_MARKET_ENROL_NO_ASST', 'AHRF_MARKET_ENROL_OTHER', 'AHRF_PCT_PRESC_PEN', 'AHRF_PRESC_ENROLLMENT', 'MGV_PCT_BEN_FFS_BLACK', 'MGV_PCT_BEN_FFS_HISPANIC', 'MGV_PCT_BEN_FFS_WHITE', 'MGV_PCT_MEDICAID', 'MGV_TOT_BEN_FFS', 'MGV_TOT_BEN_PART_A_B', 'MP_MEDICARE_ADVTG_ENROLLED', 'MP_MEDICARE_ELIGIBLES', 'MP_PCT_ADVTG_PEN']"
13,Health outcomes,"['LTC_AVG_ACUITY_INDEX', 'LTC_AVG_PCT_PRESSURE_ULCER', 'MMD_ANXIETY_DISD', 'MMD_BIPOLAR_DISD', 'MMD_DEPR_DISD', 'MMD_OUD_IND', 'MMD_PERSONALITY_DISD']"
14,Housing,"['ACS_MDN_OWNER_COST_MORTGAGE', 'ACS_MDN_OWNER_COST_NO_MORTG', 'ACS_MEDIAN_HOME_VALUE', 'ACS_MEDIAN_RENT', 'ACS_MEDIAN_YEAR_BUILT', 'ACS_PCT_10UNITS', 'ACS_PCT_1UP_OWNER_1ROOM', 'ACS_PCT_1UP_PERS_1ROOM', 'ACS_PCT_1UP_RENT_1ROOM', 'ACS_PCT_GRP_QRT', 'ACS_PCT_HU_BOT_TANK_LP_GAS', 'ACS_PCT_HU_BUILT_1979', 'ACS_PCT_HU_COAL', 'ACS_PCT_HU_ELEC', 'ACS_PCT_HU_KITCHEN', 'ACS_PCT_HU_MOBILE_HOME', 'ACS_PCT_HU_NO_FUEL', 'ACS_PCT_HU_OIL', 'ACS_PCT_HU_OTHER', 'ACS_PCT_HU_PLUMBING', 'ACS_PCT_HU_SOLAR', 'ACS_PCT_HU_UTILITY_GAS', 'ACS_PCT_HU_WOOD', 'ACS_PCT_OWNER_HU', 'ACS_PCT_OWNER_HU_CHILD', 'ACS_PCT_OWNER_HU_COST_30PCT', 'ACS_PCT_OWNER_HU_COST_50PCT', 'ACS_PCT_RENTER_HU', 'ACS_PCT_RENTER_HU_ABOVE65', 'ACS_PCT_RENTER_HU_CHILD', 'ACS_PCT_RENTER_HU_COST_30PCT', 'ACS_PCT_RENTER_HU_COST_50PCT', 'ACS_PCT_VACANT_HU', 'ACS_TOT_HU']"
15,Immigration,"['ACS_PCT_CTZ_ABOVE18', 'ACS_PCT_CTZ_NATURALIZED', 'ACS_PCT_CTZ_NONUS_BORN', 'ACS_PCT_CTZ_US_BORN', 'ACS_PCT_FOREIGN_BORN', 'ACS_PCT_NONCTN_1990', 'ACS_PCT_NONCTN_1999', 'ACS_PCT_NONCTN_2000', 'ACS_PCT_NONCTN_2010', 'ACS_PCT_NON_CITIZEN']"
16,Income,"['ACS_GINI_INDEX', 'ACS_MDN_GRNDPRNT_INC', 'ACS_MDN_GRNDPRNT_NO_PRNT_INC', 'ACS_MEDIAN_HH_INC', 'ACS_MEDIAN_HH_INC_AIAN', 'ACS_MEDIAN_HH_INC_ASIAN', 'ACS_MEDIAN_HH_INC_BLACK', 'ACS_MEDIAN_HH_INC_HISP', 'ACS_MEDIAN_HH_INC_MULTI', 'ACS_MEDIAN_HH_INC_NHPI', 'ACS_MEDIAN_HH_INC_OTHER', 'ACS_MEDIAN_HH_INC_WHITE', 'ACS_MEDIAN_INC_F', 'ACS_MEDIAN_INC_M', 'ACS_MEDIAN_NONVET_INC', 'ACS_MEDIAN_VET_INC', 'ACS_PCT_HH_INC_10000', 'ACS_PCT_HH_INC_100000', 'ACS_PCT_HH_INC_14999', 'ACS_PCT_HH_INC_24999', 'ACS_PCT_HH_INC_49999', 'ACS_PCT_HH_INC_99999', 'ACS_PCT_INC50_BELOW17', 'ACS_PER_CAPITA_INC', 'SAIPE_MEDIAN_HH_INCOME']"
17,Internet connectivity,"['ACS_PCT_HH_BROADBAND', 'ACS_PCT_HH_BROADBAND_ANY', 'ACS_PCT_HH_BROADBAND_ONLY', 'ACS_PCT_HH_CELLULAR', 'ACS_PCT_HH_CELLULAR_ONLY', 'ACS_PCT_HH_DIAL_INTERNET_ONLY', 'ACS_PCT_HH_INTERNET', 'ACS_PCT_HH_INTERNET_NO_SUBS', 'ACS_PCT_HH_NO_COMP_DEV', 'ACS_PCT_HH_NO_INTERNET', 'ACS_PCT_HH_OTHER_COMP', 'ACS_PCT_HH_OTHER_COMP_ONLY', 'ACS_PCT_HH_PC', 'ACS_PCT_HH_PC_ONLY', 'ACS_PCT_HH_SAT_INTERNET', 'ACS_PCT_HH_SMARTPHONE', 'ACS_PCT_HH_SMARTPHONE_ONLY', 'ACS_PCT_HH_TABLET', 'ACS_PCT_HH_TABLET_ONLY']"
18,Living conditions,"['ACS_PCT_CHILDREN_GRANDPARENT', 'ACS_PCT_CHILD_1FAM', 'ACS_PCT_GRANDP_NO_RESPS', 'ACS_PCT_GRANDP_RESPS_NO_P', 'ACS_PCT_GRANDP_RESPS_P', 'ACS_PCT_HH_1PERS', 'ACS_PCT_HH_ABOVE65', 'ACS_PCT_HH_ALONE_ABOVE65', 'ACS_PCT_HH_KID_1PRNT', 'ACS_TOT_GRANDCHILDREN_GP']"
19,Migration,"['ACS_PCT_DIF_STATE', 'ACS_PCT_IN_COUNTY_MOVE', 'ACS_PCT_IN_STATE_MOVE']"
20,Poverty,"['ACS_PCT_HEALTH_INC_138_199', 'ACS_PCT_HEALTH_INC_200_399', 'ACS_PCT_HEALTH_INC_ABOVE400', 'ACS_PCT_HEALTH_INC_BELOW137', 'ACS_PCT_HH_1FAM_FOOD_STMP', 'ACS_PCT_HH_FOOD_STMP', 'ACS_PCT_HH_FOOD_STMP_BLW_POV', 'ACS_PCT_HH_NO_FD_STMP_BLW_POV', 'ACS_PCT_HH_PUB_ASSIST', 'ACS_PCT_INC50', 'ACS_PCT_INC50_ABOVE65', 'ACS_PCT_NONVET_POV_18_64', 'ACS_PCT_PERSON_INC_100_124', 'ACS_PCT_PERSON_INC_125_199', 'ACS_PCT_PERSON_INC_ABOVE200', 'ACS_PCT_PERSON_INC_BELOW99', 'ACS_PCT_POV_AIAN', 'ACS_PCT_POV_ASIAN', 'ACS_PCT_POV_BLACK', 'ACS_PCT_POV_HISPANIC', 'ACS_PCT_POV_MULTI', 'ACS_PCT_POV_NHPI', 'ACS_PCT_POV_OTHER', 'ACS_PCT_POV_WHITE', 'ACS_PCT_VET_POV_18_64', 'ACS_TOT_CIVIL_NONINST_POP_POV', 'ACS_TOT_CIVIL_POP_POV', 'ACS_TOT_POP_POV', 'SAIPE_PCT_POV', 'SAIPE_PCT_POV_0_17', 'SAIPE_PCT_POV_5_17', 'SAIPE_TOT_POV', 'SAIPE_TOT_POV_0_17', 'SAIPE_TOT_POV_5_17']"
21,Spatial,"['COUNTY', 'COUNTYFIPS', 'REGION', 'STATE', 'STATEFIPS', 'TERRITORY', 'YEAR']"
22,Transportation,"['ACS_PCT_COMMT_15MIN', 'ACS_PCT_COMMT_29MIN', 'ACS_PCT_COMMT_59MIN', 'ACS_PCT_COMMT_60MINUP', 'ACS_PCT_DRIVE_2WORK', 'ACS_PCT_HU_NO_VEH', 'ACS_PCT_PUBL_TRANSIT', 'ACS_PCT_PUB_COMMT_15MIN', 'ACS_PCT_PUB_COMMT_29MIN', 'ACS_PCT_PUB_COMMT_59MIN', 'ACS_PCT_PUB_COMMT_60MINUP', 'ACS_PCT_TAXICAB_2WORK', 'ACS_PCT_WALK_2WORK', 'ACS_PCT_WORK_NO_CAR']"
23,Urban/rural codes,"['AHRF_USDA_RUCC_2013', 'NCHS_URCS_2006', 'NCHS_URCS_2013']"
24,Utilization and costs,"['LTC_AVG_AGE', 'LTC_AVG_PCT_MEDICAID', 'LTC_AVG_PCT_MEDICARE', 'LTC_OCCUPANCY_RATE', 'LTC_PCT_RESD_BLACK', 'LTC_PCT_RESD_HISPANIC', 'LTC_PCT_RESD_WHITE', 'MGV_PER_CAPITA_ACTUAL_EM', 'MGV_PER_CAPITA_ACTUAL_HC', 'MGV_PER_CAPITA_ACTUAL_IP', 'MGV_PER_CAPITA_ACTUAL_OP', 'MGV_PER_CAPITA_ACTUAL_PA', 'MGV_PER_CAPITA_STD_EM', 'MGV_PER_CAPITA_STD_HC', 'MGV_PER_CAPITA_STD_IP', 'MGV_PER_CAPITA_STD_OP', 'MGV_PER_CAPITA_STD_PA', 'MMD_ED_VISITS_AIAN_RATE', 'MMD_ED_VISITS_ASIAN_RATE', 'MMD_ED_VISITS_BLACK_RATE', 'MMD_ED_VISITS_DUAL_RATE', 'MMD_ED_VISITS_F_RATE', 'MMD_ED_VISITS_HISP_RATE', 'MMD_ED_VISITS_MED_RATE', 'MMD_ED_VISITS_M_RATE', 'MMD_ED_VISITS_OTHER_RATE', 'MMD_ED_VISITS_WHITE_RATE', 'MMD_READM_AIAN_RATE', 'MMD_READM_ASIAN_RATE', 'MMD_READM_BLACK_RATE', 'MMD_READM_F_RATE', 'MMD_READM_HISP_RATE', 'MMD_READM_M_RATE', 'MMD_READM_OTHER_RATE', 'MMD_READM_WHITE_RATE']"
